,Title,Ingredients,Steps,Loves,URL,Category,Proc. Ingredients
10,Sop iga kambing,500 gr iga kambing--2 buah wortel--2 tangkai daun bawang--Bumbu--3 siung bawang putih haluskan--1 sdt lada--secukupnya garam--sedikit pala bubuk--1 ruas Kayu manis--1 ruas lengkuas geprek--1 ruas jahe geprek--1 btng sereh--2 lmbr daun salam--3 lembar daun jeruk--sedikit  gula pasir--,"Rebus tulang hingga berbusa buang airnya &rebus kembalu hingga empuk,masukan jg wortel--Tumis semua bumbu lalu masukan dlm rebusan tulang beri sdkit gula dan sdkit penyedap,tambah daun bawang dan koreksi rasa.--",47,/id/resep/3285774-sop-iga-kambing,Kambing,"500gr-iga kambing;
2-wortel; 2-daun bawang;
3-bawang putih; 1sdt-lada; g-garam; pala;
1-kayu manis; 1-lengkuas; 1-jahe; 1-sereh; 2-daun salam; 3-daun jeruk; g-gula"
11,Gulai Kambing,"500 gr daging kambing (campur ada tulangnya, ada lemaknya)--100 ml santan kental kara--secukupnya air--1 bh serai (ambil putihnya dan geprek)--2 lembar daun jeruk--3 buah cengkeh--2 buah kapulaga--1 buah kayumanis--5 siung bawang merah (haluskan)--5 siung bawang putih (haluskan)--3 cm jahe (haluskan)--3 cm kunyit (haluskan)--1/2 sdm cabe merah keriting halus--1/2 sdm ketumbar bubuk--1 sdt lada bubuk--secukupnya garam--secukupnya micin jamur (totole)--","rebus daging kambing sampai mendidih, setelah mendidih tutup panci. rebus sampai air berkurang. kalo perlu bila air rebusan udah tinggal sedikit tambahkan lagi air agar proses merebus lama utk mendapatkan tekstur daging yg empuk dan lembut.--tumis jahe kunyit bwang merah bawang putih cabe merah keriting yang udah dihaluskan, ketumbar bubuk, lada bubuk, serai geprek, dan daun jeruk lalu tumis hingga harum--tuang bumbu yg sudah ditumis ke dalam rebusan daging, masukkan kapulaga kayumanis dan cengkeh--masukkan santan kental kara lalu aduk2 sebentar. tunggu hingga mendidih lalu tambahkan garam dan micin jamur secukupnya.--setelah matang matikan api dan angkat, taburkan bwg goreng diatasnya--",12,/id/resep/297026-gulai-kambing,Kambing,1kg-daging kambing; 100ml-santan; air; 1 bh-serai; 2 bh-daun jeruk; 3 bh-cengkeh; 2 bh-kapulaga; 1 bh-kayumanis; 5 bh-bawang merah; 5 bh-bawang putih; 3 cm-jahe; 3 cm-kunyit; 1/2 sdm-cabe merah; 1/2 sdm-ketumbar; 1 sdt-lada; garam; micin
12,Daging Kambing Gula Asem 🐐🐐 #kitaberbagi,1/2 kg daging kambing--2 bh Bawang bombay--2 buletan kecil Asam jawa--2 papan kecil Gula merah--Secukupnya Kecap manis--Secukupnya Bawang goreng--🍀Bumbu--4 siung bawang putih--7 siung bawang merah--Secukupnya Garam--1 sdt Merica bubuk--sedikit Penyedap rasa--,"Potong kecil2 daging kambing lalu rebus sampe daging empuk, sisihkan.--Potong2 bawang putih, bawang merah dan bawang bombay.--Sisir gula merah, sisihkan.--Tumis bawang putih dan bawang merah sampai harum lalu masukan daging kambing yang sudah di rebus tadi, aduk2..--Tambahkan air rada banyak ya.--Tambahkan garam, merica bubuk, kecap manis, gula merah, asam jawa dan penyedap rasa.. masak hingga air menyusut.--Setelah air menyusut tambahkan bawang bombay (aku taro bawang bombay diakhir agar tdk terlalu kematengan bwangnya tp bisa jg sesuai selera ikut di tumis jg boleh)--Cek rasa, angkat dan sajikan dengan ditaburi bawang goreng.--Semoga bermanfaat dan mohon maaf bila ada kekurangan di sana sini. 🙏😘--",19,/id/resep/3271394-daging-kambing-gula-asem-%F0%9F%90%90%F0%9F%90%90-kitaberbagi,Kambing,1/2kg-kambing; 2-bawang bombay; 2-asam jawa; 2-gula merah; kecap manis; bawang goreng; 4-bawang putih; 7-bawang merah; garam; merica; penyedap rasa
13,Kambing goreng kecap,3 kg daging kambing--3 bawang bombay--secukupnya minyak goreng--bahan A.:--2 sdm garlic paste--2 sdm ginger paste--1 sdt kunyit bubuk--2 sdm ketumbar bubuk--2 sdm jinten bubuk--secukupnya garam--secukupnya air--1 sdt cabe bubuk--bahan B :--150 ml kecap manis--1 sdm black pepper bubuk--,"Tumis bawang bombay,sampai kecokelatan masukkan bahan A,aduk. Beri sedikit air spy tak gosong.--Masukkan kambing yg sdh bersih.aduk rata. Masak kira kira 60 menit atau smp empuk. Matikan api. Angkat daging di pinggan.--Panaskan wajan kmdn masukkan daging Td,masukkan kecap dan black pepper.aduk rata selama 15 menit.--Angkat sajikan--",30,/id/resep/3243936-kambing-goreng-kecap,Kambing,3kg-daging kambing; 3-bawang bombay; minyak goreng; 2-bawang putih; 2-bawang merah; 1-kunyit; 2-ketumbar; 2-jinten; garam; air; 1-cabe bubuk; 150ml-kecap manis; 1-lada hitam
14,Iga kambing bakar manis gurih enak,iga kambing--2 buah kentang--brokoli--5 siung bawang merah--3 siung bawang putih--1 sdt ketumbar--lada--garam--gula jawa--kecap manis--jahe--lengkuas--daun salam--jeruk nipis--2 buah kemiri--daun jeruk--,"Cuci bersih daging iga kemudian taburi dengan jeruk nipis, diamkan--Haluskan bawang merah, bawang putih, ketumbar, garam, kemiri, jahe--Tumis bumbu halus, masukan daun salam, daun jeruk, lengkuas hingga harum--Masukan daging iga, tumis sebentar kemudian beri air, gula, garam, kecap, penyedap rasa (optional). Masak hingga air menyusut dan daging matang--Bakar daging iga--Rebus brokoli hingga matang--Potong kentang dan goreng hingga matang--Sajikan--",13,/id/resep/1408928-iga-kambing-bakar-manis-gurih-enak,Kambing,2-iga kambing; 2-kentang; 1-brokoli; 12-bawang; 1-ketumbar; 1-lada; 1-garam; 1-gula; 1-kecap manis; 1-jahe; 1-lengkuas; 3-daun; 2-kemiri
15,Sosis sapi pedas manis,1 kg sosis sapi--cabai merah dirajang--kecap manis--bawang bombay potong tipis--saus tomat--1 sdm gula pasir--margarin--bawang putih--,"Gorenglah sosis sapi yang telah dipersiapkan tadi dalam penggorengan sampai benar-benar matang dan merata, usahakan jangan sampai gosong, angkat dan sisihkan--Siapkan wajan penggorengan lainnya untuk menumis terlebih dulu bahan potongan bawang bombay dan juga irisan bawang putih, aduk sampai tercium aroma harum--Masukkan saos tomat,kecap manis,garam,lada dan jangan lupa koreksi rasa lalu masukkan sosis yg sudah digoreng tadi kedalam bumbu yg sudah ditumis--Selesai simple bukan--",21,/id/resep/3563147-sosis-sapi-pedas-manis,Sapi,1kg-sosis sapi; cabai merah dipotong tipis; kecap manis; bawang bombay dipotong tipis; saus tomat; gula pasir; margarin; bawang putih
16,Rawon daging sapi #ketopad_cp_anekasoup,"500 gr daging sapi,bisa pakai sandung lamur(rebus,potong-potong)--3 lembar daun salam--2 batang serai,geprek--5 lembar daun jeruk--Kapulaga--Cengkeh--Laos,geprek--Garam--Penyedap--Merica--Bumbu halus :--10 siung bawang merah--8 siung bawang putih--Seruas jari kunyit--5 btr kemiri--1/2 sdt jinten--3 buah kluwek,kupas,ambil isinya lalu rendam air panas--1/2 sdt ketumbar--Pelengkap :--Kecambah--Cabe rawit giling--Bawang goreng--","Tumis bumbu halus dengan sedikit minyak goreng.. tambahkan daun salam,daun jeruk dan serai.. tumis sampai dengan harum--Didihkan air.. masukkan daging yg sdh di potong-potong,kapulaga dan cengkeh--Masukkan bumbu yang sudah di tumis--Aduk rata.. tambahkan garam,merica,penyedap--Koreksi rasa--Angkat dan sajikan dengan pelengkapnya--Selamat mencoba🙏🙏--",23,/id/resep/3968328-rawon-daging-sapi-ketopad_cp_anekasoup,Sapi,500gr-daging sapi; 3-daun salam; 2-serai; 5-daun jeruk; Kapulaga; Cengkeh; Laos; Garam; Penyedap; Merica; 10-bawang merah; 8-bawang putih; Kunyit; 5-kemiri; 1/2 sdt-jinten; 3-kluwek; 1/2 sdt-ketumbar; Kecambah; Cabe rawit giling; Bawang goreng
17,Beef Teriyaki Bowl + Nasi Kongbab #Bandung_RecookNovaliaRika,"100 gr daging sapi good quality--Bahan marinasi biar daging cpt empuk :--1 potong nanas, blender--1/2 potong jeruk nipis--1/2 sdt bawang putih giling. (Saya tambah sendiri, bisa skip)--Bumbu :--2 siung bawang putih cincang--1 siung bawang bombai UK. Kecil, belah dua, iris melingkar--1 btg daun bawang, rajang--1 sdt minyak wijen--3 SDM saos teriyaki--1 sdt kecap asin/ garam secukupnya--1 sdt kecap ikan--1 sdt kecap manis--secukupnya Lada--50 ml Air kaldu--1 SDM margarin--1 sdt tepung maizena larutkan dgn air (saya skip)--Taburan :--Wijen (saya skip kehabisan)--Daun bawang--Nasi kongbab: (pake nasi biasa sama enaknya)--2 cup Beras--1 bgks kongbab--Air sesuai takaran--","Masak nasi dulu biar pas dagingnya jadi nasinya juga udah Mateng.--Potong² tipis daging sesuai selera. Lumuri dengan bahan marinasi. Biarkan 10-15 menit, kelamaan nanti dagingnya hancur.--Panaskan wajan, lelehkan margarin, tumis bawang putih hingga wangi, masukkan daging aduk rata, tambahkan daun bawang, bawang bombai serta bumbu lain.. aduk rata..--Tambahkan air kaldu. Aduk lalu ttp sampai air susut dan matang. Koreksi rasa, matikan api.--Siapkan nasi lalu tata daging diatasnya. Taburi wijen dan daun bawang.--Selamat menikmati.. 😘😘--",45,/id/resep/3928647-beef-teriyaki-bowl-nasi-kongbab-bandung_recooknovaliarika,Sapi,Daging sapi good quality-100gr; Nanas-1potong; Jeruk nipis-1/2potong; Bawang putih giling-1/2sdt; Bawang putih cincang-2siung; Bawang bombai-1/2siung; Daun bawang-1btg; Minyak wijen-1sdt; Saus teriyaki-3SDM; Kecap asin/garam-1sdt; Kecap ikan-1sdt; Kecap manis-1sdt; Lada; Air kaldu-50ml; Margarin-1SDM; Tepung maizena-1sdt; Beras-2cup; Kongbab-1bgks; Air
18,Beef Gyudon Bowl,"300 gr daging sapi,Iris tipis--1 bh bawang bombay,potong2--Bumbu:--3 sdm kecap asin--3 sdm gula--2 sdm jus apel(aku pake rice vinegar)--1 sdm dashi bubuk/kaldu bubuk--1 sdm parutan jahe--1.5 cangkir air--Pelengkap:--Wijen sangrai--1 btg daun bawang,Iris halus--","Campur semua bahan bumbu--Masak bahan bumbu hingga mendidih--Masukkan bawang Bombay,didihkan lagi kira2 2 menitan--Masukkan daging,masak kira2 5 menit sampai daging matang.Sajikan dgn nasi + pelengkapnya.--",34,/id/resep/3703292-beef-gyudon-bowl,Sapi,1kg-ikan; 200ml-air; 3sdm-kecap asin; gula; jus apel; 1sdm-dashi bubuk; 1sdm-jahe; air; wijen; 1b-daun bawang
19,Tongseng Sapi Tanpa Santan,"1 kg daging sapi (aku pakai daging has dalam), iris kecil2--1/2 bongkah kobis, iris kasar, agak besar--1 buah tomat, iris jadi 4 (bisa ditambah kalau suka)--6 buah cabe rawit merah, tidak diiris--1 batang sereh, geprek--2 ruas jari jahe, geprek--2 ruas jari laos, geprek--3 lembar daun jeruk, remas2--4 lembar daun salam--2 sdm minyak goreng untuk menumis--2 sdm kecap manis--250 ml Air--secukupnya Garam--secukupnya Gula--Penyedap rasa secukupnya (bila suka)--Bumbu Halus--7 butir bawang merah--4 butir bawang putih--3 butir kemiri--1 ruas jari, kunyit--3 buah cabe merah keriting--3/4 sdm ketumbar--1/2 sdm merica--","Rebus daging dengan air dingin, kemudian tunggu sampai air mendidih dan kotoran terangkat. Kemudian buang airnya, tidak usah sampai matang dagingnya. Tiriskan daging dan buang air bekas merebus--Tumis bumbu halus sampai setengah matang kemudian masukkan jahe, laos, sereh daun jeruk dan salam--Masukkan daging dan bolak balik hingga tercampur dengan bumbu. Diamkan sebentar agar bumbu meresap (1-2 menit)--Masukkan air, kecap, gula, garap, dan penyedap rasa. Kemudian diamkan hingga mendidih dan daging empuk.--Masukkan cabe, kobis, dan tomat--Masak sebentar, hingga sayuran matang. Boleh tambahkan air panas sedikit apabila suka yang berkuah banyak--",33,/id/resep/4220974-tongseng-sapi-tanpa-santan,Sapi,"1kg-daging sapi; 1/2-kobis; 1/4-tomat; 6-cabe rawit merah; 1-sereh; 2-jahe, laos; 3-daun jeruk, daun salam; 2sdm-minyak goreng; 2sdm-kecap manis; 250ml-air; garam, gula, penyedap rasa (opsional); Bumbu halus: 7-bawang merah, 4-bawang putih, 3-kemiri, kunyit, 3-cabe merah keriting, 3/4sdm-ketumbar, 1/2sdm-merica"
20,Tahu Pepes Goreng,"Secukupnya Tahu kulit--400 gram tahu putih--6 buah tahu kulit (ambil isinya aja)--2 buah wortel--50 gram udang rebon--1 ikat daun kemangi, petiki daunnya--1 butir telur--1 batang daun bawang dan seledri--15 butir cabe rawit hijau--6 lembar daun jeruk--1 lmbr daun kunyit--1 sdt garam, gula, kaldu bubuk, sedikit merica--2 buah tomat--Secukupnya minyak goreng--Bahan-Bahan Halus--7 buah cabe merah keriting--6 butir cabe rawit hijau--1 batang sereh ambil bagian putih nya--4 butir bawang putih--6 butir bawang merah--Bahan celupan--5 sdm tepung beras--8 sdm tepung terigu--1/2 sdt garam--Secukupnya air--Secukupnya minyak goreng--","🌸 Siapkan semua bahan, hancurkan tahu, iris bahan, blender bahan halus, cuci bersih udang rebon lalu sisihkan,panaskan minyak goreng tumis bahan halus.
🌸 Masukkan daun jeruk, kunyit, wortel dan udang rebon lalu aduk rata dan tunggu sampai wortelnya sedikit layu.
🌸 Setelah itu tambahkan daun bawang, cabe rawit, tomat lalu aduk sampai rata, lalu matikan kompor.
🌸 Tambahkan garam, gula, kaldu bubuk, merica lalu aduk rata.
🌸 Lalu tambahkan tahu aduk rata, daun kemangi dan telur--Penyelesaian, ambil tahu yang sudah di ambil isinya lalu masukkan isian pepes, lakukan sampai habis,sisihkan.--Ambil bahan celupan, celupkan tahu lalu goreng sampai kuning keemasan, lakukan sampai habis.--Taraaa siap dinikmati dehhh😀😀👍--",15,/id/resep/4396990-tahu-pepes-goreng,Tahu,400g-tahu putih; 2-tahu kulit; 2-wortel; 50g-udang rebon; 1-daun kemangi; 1-telur; 1-daun bawang; 1-seledri; 15-cabe rawit hijau; 6-daun jeruk; 1-daun kunyit; 1sdt-garam; 1sdt-gula; 1sdt-kaldu bubuk; 1/4sdt-merica; 2-tomat; 7-cabe merah keriting; 6-cabe rawit hijau; 1-sereh; 4-bawang putih; 6-bawang merah; 5sdm-tepung beras; 8sdm-tepung terigu; 1/2sdt-garam
21,Bacem Tahu dan Tempe,1 papan tempe--1 bungkus tahu putih--Bumbu:--5 bh bawang merah--2 bh bawang putih--Merica--Ketumbar--2 keping gula merah--2 lmbr daun salam--1 ruas lengkuas--1 batang serai--1 bgks penyedap rasa--,"Potong tempe dan tahu--Haluskan bumbu--Masukkan tempe, tahu, bumbu halus, daun salam lengkuas, serai dan gula jawa ke dalam panci. Taambahkan air sebanyak 3 gelas.--Rebus hingga mendidih, tambahkan penyedap rasa dan masak dengan api kecil sampai air tinggal sedikit.--Gorengan dengan sedikit minyak, hingga kecoklatan.--",12,/id/resep/4283316-bacem-tahu-dan-tempe,Tahu,1kg-tempe; 1kg-tahu; 5-bawang merah; 2-bawang putih; Merica; Ketumbar; 2-gula merah; 2-daun salam; 1-lengkuas; 1-serai; 1-penyedap rasa
22,Tahu goreng cabe garam,10 buah tahu (me yg kuning)--secukupnya Cabe--1 siung bawang putih--secukupnya Garam--Minyak untuk menggoreng--,"Potong tahu sesuai selera lalu goreng hingga garing angkat dan sisihkan--Iris cabe, bawang putih lalu tumis hingga harum beri garam biarkan agak kering tpi jngn gosong ya lalu masukkan tahu aduk beri garam aduk kembali hingga rata matikan api lalu angkat sajikan, 😉--",16,/id/resep/4244515-tahu-goreng-cabe-garam,Tahu,10-tahu; -cabe; 1-bawang putih; -garam; -minyak
